TestCase_Id,mo_number,style,color_name,size_name,mo_quantity,omsMoOperations01,product_sku1,material_item_code1,material_mo_unique_ref_id1,omsMoOperations02,material_item_code02
Tc_057,PO10_K_SC_MO64,AZZ06SF8,NATBLBLUE,M,150,"{0=10 PO10_K_SC_MO64, 1=15 PO10_K_SC_MO64, 2=100 PO10_K_SC_MO64, 3=130 PO10_K_SC_MO64, 4=200 PO10_K_SC_MO64}",PO10_K_SC_MO64_150,{0=PO10_K_SC_MO64_M},{0=PO10_K_SC_MO64_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO10_K_SC_MO64_M}
Tc_058,PO10_K_SC_MO65,AZZ06SF8,NATBLBLUE,L,110,"{0=10 PO10_K_SC_MO65, 1=15 PO10_K_SC_MO65, 2=100 PO10_K_SC_MO65, 3=130 PO10_K_SC_MO65, 4=200 PO10_K_SC_MO65}",PO10_K_SC_MO65_110,{0=PO10_K_SC_MO65_L},{0=PO10_K_SC_MO65_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO10_K_SC_MO65_L}
Tc_059,PO9_K_SC_MO66,AC182SF8,NAVYBNV,36,210,"{0=10 PO9_K_SC_MO66, 1=15 PO9_K_SC_MO66, 2=100 PO9_K_SC_MO66, 3=130 PO9_K_SC_MO66, 4=200 PO9_K_SC_MO66}",PO9_K_SC_MO66_210,{0=PO9_K_SC_MO66_36},{0=PO9_K_SC_MO66_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO66_36}
Tc_060,PO9_K_SC_MO67,AC182SF8,NAVYBNV,37,210,"{0=10 PO9_K_SC_MO67, 1=15 PO9_K_SC_MO67, 2=100 PO9_K_SC_MO67, 3=130 PO9_K_SC_MO67, 4=200 PO9_K_SC_MO67}",PO9_K_SC_MO67_210,{0=PO9_K_SC_MO67_37},{0=PO9_K_SC_MO67_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO67_37}
Tc_061,PO9_K_SC_MO68,AC182SF8,NAVYBNV,38,210,"{0=10 PO9_K_SC_MO68, 1=15 PO9_K_SC_MO68, 2=100 PO9_K_SC_MO68, 3=130 PO9_K_SC_MO68, 4=200 PO9_K_SC_MO68}",PO9_K_SC_MO68_210,{0=PO9_K_SC_MO68_38},{0=PO9_K_SC_MO68_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO68_38}
Tc_062,PO9_K_SC_MO69,AC182SF8,NAVYBNV,39,210,"{0=10 PO9_K_SC_MO69, 1=15 PO9_K_SC_MO69, 2=100 PO9_K_SC_MO69, 3=130 PO9_K_SC_MO69, 4=200 PO9_K_SC_MO69}",PO9_K_SC_MO69_210,{0=PO9_K_SC_MO69_39},{0=PO9_K_SC_MO69_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO69_39}
Tc_063,PO9_K_SC_MO70,AC188SF8,NAVYBNV,36,210,"{0=10 PO9_K_SC_MO70, 1=15 PO9_K_SC_MO70, 2=100 PO9_K_SC_MO70, 3=130 PO9_K_SC_MO70, 4=200 PO9_K_SC_MO70}",PO9_K_SC_MO70_210,{0=PO9_K_SC_MO70_36},{0=PO9_K_SC_MO70_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO70_36}
Tc_064,PO9_K_SC_MO71,AC188SF8,NAVYBNV,37,210,"{0=10 PO9_K_SC_MO71, 1=15 PO9_K_SC_MO71, 2=100 PO9_K_SC_MO71, 3=130 PO9_K_SC_MO71, 4=200 PO9_K_SC_MO71}",PO9_K_SC_MO71_210,{0=PO9_K_SC_MO71_37},{0=PO9_K_SC_MO71_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO71_37}
Tc_065,PO9_K_SC_MO72,AC188SF8,NAVYBNV,38,210,"{0=10 PO9_K_SC_MO72, 1=15 PO9_K_SC_MO72, 2=100 PO9_K_SC_MO72, 3=130 PO9_K_SC_MO72, 4=200 PO9_K_SC_MO72}",PO9_K_SC_MO72_210,{0=PO9_K_SC_MO72_38},{0=PO9_K_SC_MO72_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO72_38}
Tc_066,PO9_K_SC_MO73,AC188SF8,NAVYBNV,39,210,"{0=10 PO9_K_SC_MO73, 1=15 PO9_K_SC_MO73, 2=100 PO9_K_SC_MO73, 3=130 PO9_K_SC_MO73, 4=200 PO9_K_SC_MO73}",PO9_K_SC_MO73_210,{0=PO9_K_SC_MO73_39},{0=PO9_K_SC_MO73_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO9_K_SC_MO73_39}
Tc_067,PO5_K_MC_MO30,JJP316F8,01OFFWH,L,120,"{0=10 PO5_K_MC_MO30, 1=15 PO5_K_MC_MO30, 2=100 PO5_K_MC_MO30, 3=130 PO5_K_MC_MO30, 4=200 PO5_K_MC_MO30}",PO5_K_MC_MO30_120,{0=PO5_K_MC_MO30_L},{0=PO5_K_MC_MO30_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO30_L}
Tc_068,PO5_K_MC_MO31,JJP316F8,01OFFWH,M,140,"{0=10 PO5_K_MC_MO31, 1=15 PO5_K_MC_MO31, 2=100 PO5_K_MC_MO31, 3=130 PO5_K_MC_MO31, 4=200 PO5_K_MC_MO31}",PO5_K_MC_MO31_140,{0=PO5_K_MC_MO31_M},{0=PO5_K_MC_MO31_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO31_M}
Tc_069,PO5_K_MC_MO32,JJP316F8,01OFFWH,S,150,"{0=10 PO5_K_MC_MO32, 1=15 PO5_K_MC_MO32, 2=100 PO5_K_MC_MO32, 3=130 PO5_K_MC_MO32, 4=200 PO5_K_MC_MO32}",PO5_K_MC_MO32_150,{0=PO5_K_MC_MO32_S},{0=PO5_K_MC_MO32_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO32_S}
Tc_070,PO5_K_MC_MO33,JJP316F8,01OFFWH,XL,200,"{0=10 PO5_K_MC_MO33, 1=15 PO5_K_MC_MO33, 2=100 PO5_K_MC_MO33, 3=130 PO5_K_MC_MO33, 4=200 PO5_K_MC_MO33}",PO5_K_MC_MO33_200,{0=PO5_K_MC_MO33_XL},{0=PO5_K_MC_MO33_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO33_XL}
Tc_071,PO5_K_MC_MO34,JJP316F8,01OFFWH,XS,300,"{0=10 PO5_K_MC_MO34, 1=15 PO5_K_MC_MO34, 2=100 PO5_K_MC_MO34, 3=130 PO5_K_MC_MO34, 4=200 PO5_K_MC_MO34}",PO5_K_MC_MO34_300,{0=PO5_K_MC_MO34_XS},{0=PO5_K_MC_MO34_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO34_XS}
Tc_072,PO5_K_MC_MO35,JJP398H8,69 NAVY-BOTTOM,L,120,"{0=10 PO5_K_MC_MO35, 1=15 PO5_K_MC_MO35, 2=100 PO5_K_MC_MO35, 3=130 PO5_K_MC_MO35, 4=200 PO5_K_MC_MO35}",PO5_K_MC_MO35_120,{0=PO5_K_MC_MO35_L},{0=PO5_K_MC_MO35_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO35_L}
Tc_073,PO5_K_MC_MO36,JJP398H8,69 NAVY-BOTTOM,M,140,"{0=10 PO5_K_MC_MO36, 1=15 PO5_K_MC_MO36, 2=100 PO5_K_MC_MO36, 3=130 PO5_K_MC_MO36, 4=200 PO5_K_MC_MO36}",PO5_K_MC_MO36_140,{0=PO5_K_MC_MO36_M},{0=PO5_K_MC_MO36_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO36_M}
Tc_074,PO5_K_MC_MO37,JJP398H8,69 NAVY-BOTTOM,S,150,"{0=10 PO5_K_MC_MO37, 1=15 PO5_K_MC_MO37, 2=100 PO5_K_MC_MO37, 3=130 PO5_K_MC_MO37, 4=200 PO5_K_MC_MO37}",PO5_K_MC_MO37_150,{0=PO5_K_MC_MO37_S},{0=PO5_K_MC_MO37_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO37_S}
Tc_075,PO5_K_MC_MO38,JJP398H8,69 NAVY-BOTTOM,XL,200,"{0=10 PO5_K_MC_MO38, 1=15 PO5_K_MC_MO38, 2=100 PO5_K_MC_MO38, 3=130 PO5_K_MC_MO38, 4=200 PO5_K_MC_MO38}",PO5_K_MC_MO38_200,{0=PO5_K_MC_MO38_XL},{0=PO5_K_MC_MO38_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO38_XL}
Tc_076,PO5_K_MC_MO39,JJP398H8,69 NAVY-BOTTOM,XS,300,"{0=10 PO5_K_MC_MO39, 1=15 PO5_K_MC_MO39, 2=100 PO5_K_MC_MO39, 3=130 PO5_K_MC_MO39, 4=200 PO5_K_MC_MO39}",PO5_K_MC_MO39_300,{0=PO5_K_MC_MO39_XS},{0=PO5_K_MC_MO39_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO5_K_MC_MO39_XS}
Tc_077,PO11_K_MC_MO74,JJP336F8,01OFFWH,L,100,"{0=10 PO11_K_MC_MO74, 1=15 PO11_K_MC_MO74, 2=100 PO11_K_MC_MO74, 3=130 PO11_K_MC_MO74, 4=200 PO11_K_MC_MO74}",PO11_K_MC_MO74_100,{0=PO11_K_MC_MO74_L},{0=PO11_K_MC_MO74_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO74_L}
Tc_078,PO11_K_MC_MO75,JJP336F8,01OFFWH,M,100,"{0=10 PO11_K_MC_MO75, 1=15 PO11_K_MC_MO75, 2=100 PO11_K_MC_MO75, 3=130 PO11_K_MC_MO75, 4=200 PO11_K_MC_MO75}",PO11_K_MC_MO75_100,{0=PO11_K_MC_MO75_M},{0=PO11_K_MC_MO75_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO75_M}
Tc_079,PO11_K_MC_MO76,JJP336F8,01OFFWH,S,100,"{0=10 PO11_K_MC_MO76, 1=15 PO11_K_MC_MO76, 2=100 PO11_K_MC_MO76, 3=130 PO11_K_MC_MO76, 4=200 PO11_K_MC_MO76}",PO11_K_MC_MO76_100,{0=PO11_K_MC_MO76_S},{0=PO11_K_MC_MO76_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO76_S}
Tc_080,PO11_K_MC_MO77,JJP336F8,01OFFWH,XL,100,"{0=10 PO11_K_MC_MO77, 1=15 PO11_K_MC_MO77, 2=100 PO11_K_MC_MO77, 3=130 PO11_K_MC_MO77, 4=200 PO11_K_MC_MO77}",PO11_K_MC_MO77_100,{0=PO11_K_MC_MO77_XL},{0=PO11_K_MC_MO77_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO77_XL}
Tc_081,PO11_K_MC_MO78,JJP336F8,01OFFWH,XS,100,"{0=10 PO11_K_MC_MO78, 1=15 PO11_K_MC_MO78, 2=100 PO11_K_MC_MO78, 3=130 PO11_K_MC_MO78, 4=200 PO11_K_MC_MO78}",PO11_K_MC_MO78_100,{0=PO11_K_MC_MO78_XS},{0=PO11_K_MC_MO78_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO78_XS}
Tc_082,PO11_K_MC_MO79,JJP236F8,69 NAVY-BOTTOM,32,100,"{0=10 PO11_K_MC_MO79, 1=15 PO11_K_MC_MO79, 2=100 PO11_K_MC_MO79, 3=130 PO11_K_MC_MO79, 4=200 PO11_K_MC_MO79}",PO11_K_MC_MO79_100,{0=PO11_K_MC_MO79_32},{0=PO11_K_MC_MO79_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO79_32}
Tc_083,PO11_K_MC_MO80,JJP236F8,69 NAVY-BOTTOM,42,100,"{0=10 PO11_K_MC_MO80, 1=15 PO11_K_MC_MO80, 2=100 PO11_K_MC_MO80, 3=130 PO11_K_MC_MO80, 4=200 PO11_K_MC_MO80}",PO11_K_MC_MO80_100,{0=PO11_K_MC_MO80_42},{0=PO11_K_MC_MO80_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO80_42}
Tc_084,PO11_K_MC_MO81,JJP236F8,69 NAVY-BOTTOM,52,100,"{0=10 PO11_K_MC_MO81, 1=15 PO11_K_MC_MO81, 2=100 PO11_K_MC_MO81, 3=130 PO11_K_MC_MO81, 4=200 PO11_K_MC_MO81}",PO11_K_MC_MO81_100,{0=PO11_K_MC_MO81_52},{0=PO11_K_MC_MO81_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO81_52}
Tc_085,PO11_K_MC_MO82,JJP236F8,69 NAVY-BOTTOM,62,100,"{0=10 PO11_K_MC_MO82, 1=15 PO11_K_MC_MO82, 2=100 PO11_K_MC_MO82, 3=130 PO11_K_MC_MO82, 4=200 PO11_K_MC_MO82}",PO11_K_MC_MO82_100,{0=PO11_K_MC_MO82_62},{0=PO11_K_MC_MO82_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO82_62}
Tc_086,PO11_K_MC_MO83,JJP236F8,69 NAVY-BOTTOM,72,100,"{0=10 PO11_K_MC_MO83, 1=15 PO11_K_MC_MO83, 2=100 PO11_K_MC_MO83, 3=130 PO11_K_MC_MO83, 4=200 PO11_K_MC_MO83}",PO11_K_MC_MO83_100,{0=PO11_K_MC_MO83_72},{0=PO11_K_MC_MO83_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO11_K_MC_MO83_72}
Tc_087,PO12_K_MC_MO84,JJP306F8,01OFFWH,L,120,"{0=10 PO12_K_MC_MO84, 1=15 PO12_K_MC_MO84, 2=100 PO12_K_MC_MO84, 3=130 PO12_K_MC_MO84, 4=200 PO12_K_MC_MO84}",PO12_K_MC_MO84_120,{0=PO12_K_MC_MO84_L},{0=PO12_K_MC_MO84_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO84_L}
Tc_088,PO12_K_MC_MO85,JJP306F8,01OFFWH,M,140,"{0=10 PO12_K_MC_MO85, 1=15 PO12_K_MC_MO85, 2=100 PO12_K_MC_MO85, 3=130 PO12_K_MC_MO85, 4=200 PO12_K_MC_MO85}",PO12_K_MC_MO85_140,{0=PO12_K_MC_MO85_M},{0=PO12_K_MC_MO85_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO85_M}
Tc_089,PO12_K_MC_MO86,JJP306F8,01OFFWH,S,150,"{0=10 PO12_K_MC_MO86, 1=15 PO12_K_MC_MO86, 2=100 PO12_K_MC_MO86, 3=130 PO12_K_MC_MO86, 4=200 PO12_K_MC_MO86}",PO12_K_MC_MO86_150,{0=PO12_K_MC_MO86_S},{0=PO12_K_MC_MO86_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO86_S}
Tc_090,PO12_K_MC_MO87,JJP306F8,01OFFWH,XL,200,"{0=10 PO12_K_MC_MO87, 1=15 PO12_K_MC_MO87, 2=100 PO12_K_MC_MO87, 3=130 PO12_K_MC_MO87, 4=200 PO12_K_MC_MO87}",PO12_K_MC_MO87_200,{0=PO12_K_MC_MO87_XL},{0=PO12_K_MC_MO87_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO87_XL}
Tc_091,PO12_K_MC_MO88,JJP306F8,01OFFWH,XS,300,"{0=10 PO12_K_MC_MO88, 1=15 PO12_K_MC_MO88, 2=100 PO12_K_MC_MO88, 3=130 PO12_K_MC_MO88, 4=200 PO12_K_MC_MO88}",PO12_K_MC_MO88_300,{0=PO12_K_MC_MO88_XS},{0=PO12_K_MC_MO88_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO88_XS}
Tc_092,PO12_K_MC_MO89,JJP198H8,69 NAVY-BOTTOM,L,240,"{0=10 PO12_K_MC_MO89, 1=15 PO12_K_MC_MO89, 2=100 PO12_K_MC_MO89, 3=130 PO12_K_MC_MO89, 4=200 PO12_K_MC_MO89}",PO12_K_MC_MO89_240,{0=PO12_K_MC_MO89_L},{0=PO12_K_MC_MO89_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO89_L}
Tc_093,PO12_K_MC_MO90,JJP198H8,69 NAVY-BOTTOM,M,280,"{0=10 PO12_K_MC_MO90, 1=15 PO12_K_MC_MO90, 2=100 PO12_K_MC_MO90, 3=130 PO12_K_MC_MO90, 4=200 PO12_K_MC_MO90}",PO12_K_MC_MO90_280,{0=PO12_K_MC_MO90_M},{0=PO12_K_MC_MO90_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO90_M}
Tc_094,PO12_K_MC_MO91,JJP198H8,69 NAVY-BOTTOM,S,300,"{0=10 PO12_K_MC_MO91, 1=15 PO12_K_MC_MO91, 2=100 PO12_K_MC_MO91, 3=130 PO12_K_MC_MO91, 4=200 PO12_K_MC_MO91}",PO12_K_MC_MO91_300,{0=PO12_K_MC_MO91_S},{0=PO12_K_MC_MO91_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO91_S}
Tc_095,PO12_K_MC_MO92,JJP198H8,69 NAVY-BOTTOM,XL,400,"{0=10 PO12_K_MC_MO92, 1=15 PO12_K_MC_MO92, 2=100 PO12_K_MC_MO92, 3=130 PO12_K_MC_MO92, 4=200 PO12_K_MC_MO92}",PO12_K_MC_MO92_400,{0=PO12_K_MC_MO92_XL},{0=PO12_K_MC_MO92_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO92_XL}
Tc_096,PO12_K_MC_MO93,JJP198H8,69 NAVY-TOP,XS,600,"{0=10 PO12_K_MC_MO93, 1=15 PO12_K_MC_MO93, 2=100 PO12_K_MC_MO93, 3=130 PO12_K_MC_MO93, 4=200 PO12_K_MC_MO93}",PO12_K_MC_MO93_600,{0=PO12_K_MC_MO93_XS},{0=PO12_K_MC_MO93_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO12_K_MC_MO93_XS}
Tc_097,PO13_K_MC_MO94,JJP2906F8,01OFFWH,S,100,"{0=10 PO13_K_MC_MO94, 1=15 PO13_K_MC_MO94, 2=100 PO13_K_MC_MO94, 3=130 PO13_K_MC_MO94, 4=200 PO13_K_MC_MO94}",PO13_K_MC_MO94_100,{0=PO13_K_MC_MO94_S},{0=PO13_K_MC_MO94_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO13_K_MC_MO94_S}
Tc_098,PO13_K_MC_MO95,JJP2906F8,69 NAVY-BOTTOM,M,100,"{0=10 PO13_K_MC_MO95, 1=15 PO13_K_MC_MO95, 2=100 PO13_K_MC_MO95, 3=130 PO13_K_MC_MO95, 4=200 PO13_K_MC_MO95}",PO13_K_MC_MO95_100,{0=PO13_K_MC_MO95_M},{0=PO13_K_MC_MO95_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO13_K_MC_MO95_M}
Tc_099,PO13_K_MC_MO96,JJP2906F8,69 NAVY-TOP,L,100,"{0=10 PO13_K_MC_MO96, 1=15 PO13_K_MC_MO96, 2=100 PO13_K_MC_MO96, 3=130 PO13_K_MC_MO96, 4=200 PO13_K_MC_MO96}",PO13_K_MC_MO96_100,{0=PO13_K_MC_MO96_L},{0=PO13_K_MC_MO96_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO13_K_MC_MO96_L}
Tc_100,PO13_K_MC_MO97,JJP2806F8,BLACK,M,100,"{0=10 PO13_K_MC_MO97, 1=15 PO13_K_MC_MO97, 2=100 PO13_K_MC_MO97, 3=130 PO13_K_MC_MO97, 4=200 PO13_K_MC_MO97}",PO13_K_MC_MO97_100,{0=PO13_K_MC_MO97_M},{0=PO13_K_MC_MO97_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO13_K_MC_MO97_M}
Tc_101,PO13_K_MC_MO98,JJP2806F8,WHITE,L,100,"{0=10 PO13_K_MC_MO98, 1=15 PO13_K_MC_MO98, 2=100 PO13_K_MC_MO98, 3=130 PO13_K_MC_MO98, 4=200 PO13_K_MC_MO98}",PO13_K_MC_MO98_100,{0=PO13_K_MC_MO98_L},{0=PO13_K_MC_MO98_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO13_K_MC_MO98_L}
Tc_102,PO13_K_MC_MO99,JJP2706F8,BLACK,M,100,"{0=10 PO13_K_MC_MO99, 1=15 PO13_K_MC_MO99, 2=100 PO13_K_MC_MO99, 3=130 PO13_K_MC_MO99, 4=200 PO13_K_MC_MO99}",PO13_K_MC_MO99_100,{0=PO13_K_MC_MO99_M},{0=PO13_K_MC_MO99_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO13_K_MC_MO99_M}
Tc_103,PO13_K_MC_MO100,JJP2706F8,WHITE,L,100,"{0=10 PO13_K_MC_MO100, 1=15 PO13_K_MC_MO100, 2=100 PO13_K_MC_MO100, 3=130 PO13_K_MC_MO100, 4=200 PO13_K_MC_MO100}",PO13_K_MC_MO100_100,{0=PO13_K_MC_MO100_L},{0=PO13_K_MC_MO100_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO13_K_MC_MO100_L}
Tc_104,PO14_K_MC_MO101,JJP336F8,01OFFWH,L,100,"{0=10 PO14_K_MC_MO101, 1=15 PO14_K_MC_MO101, 2=100 PO14_K_MC_MO101, 3=130 PO14_K_MC_MO101, 4=200 PO14_K_MC_MO101}",PO14_K_MC_MO101_100,{0=PO14_K_MC_MO101_L},{0=PO14_K_MC_MO101_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO101_L}
Tc_105,PO14_K_MC_MO102,JJP336F8,01OFFWH,M,100,"{0=10 PO14_K_MC_MO102, 1=15 PO14_K_MC_MO102, 2=100 PO14_K_MC_MO102, 3=130 PO14_K_MC_MO102, 4=200 PO14_K_MC_MO102}",PO14_K_MC_MO102_100,{0=PO14_K_MC_MO102_M},{0=PO14_K_MC_MO102_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO102_M}
Tc_106,PO14_K_MC_MO103,JJP336F8,01OFFWH,S,100,"{0=10 PO14_K_MC_MO103, 1=15 PO14_K_MC_MO103, 2=100 PO14_K_MC_MO103, 3=130 PO14_K_MC_MO103, 4=200 PO14_K_MC_MO103}",PO14_K_MC_MO103_100,{0=PO14_K_MC_MO103_S},{0=PO14_K_MC_MO103_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO103_S}
Tc_107,PO14_K_MC_MO104,JJP336F8,01OFFWH,XL,100,"{0=10 PO14_K_MC_MO104, 1=15 PO14_K_MC_MO104, 2=100 PO14_K_MC_MO104, 3=130 PO14_K_MC_MO104, 4=200 PO14_K_MC_MO104}",PO14_K_MC_MO104_100,{0=PO14_K_MC_MO104_XL},{0=PO14_K_MC_MO104_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO104_XL}
Tc_108,PO14_K_MC_MO105,JJP336F8,01OFFWH,XS,100,"{0=10 PO14_K_MC_MO105, 1=15 PO14_K_MC_MO105, 2=100 PO14_K_MC_MO105, 3=130 PO14_K_MC_MO105, 4=200 PO14_K_MC_MO105}",PO14_K_MC_MO105_100,{0=PO14_K_MC_MO105_XS},{0=PO14_K_MC_MO105_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO105_XS}
Tc_109,PO14_K_MC_MO106,JJP236F8,69 NAVY-BOTTOM,32,50,"{0=10 PO14_K_MC_MO106, 1=15 PO14_K_MC_MO106, 2=100 PO14_K_MC_MO106, 3=130 PO14_K_MC_MO106, 4=200 PO14_K_MC_MO106}",PO14_K_MC_MO106_50,{0=PO14_K_MC_MO106_32},{0=PO14_K_MC_MO106_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO106_32}
Tc_110,PO14_K_MC_MO107,JJP236F8,69 NAVY-BOTTOM,42,50,"{0=10 PO14_K_MC_MO107, 1=15 PO14_K_MC_MO107, 2=100 PO14_K_MC_MO107, 3=130 PO14_K_MC_MO107, 4=200 PO14_K_MC_MO107}",PO14_K_MC_MO107_50,{0=PO14_K_MC_MO107_42},{0=PO14_K_MC_MO107_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO107_42}
Tc_111,PO14_K_MC_MO108,JJP236F8,69 NAVY-BOTTOM,52,50,"{0=10 PO14_K_MC_MO108, 1=15 PO14_K_MC_MO108, 2=100 PO14_K_MC_MO108, 3=130 PO14_K_MC_MO108, 4=200 PO14_K_MC_MO108}",PO14_K_MC_MO108_50,{0=PO14_K_MC_MO108_52},{0=PO14_K_MC_MO108_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO108_52}
Tc_112,PO14_K_MC_MO109,JJP236F8,69 NAVY-BOTTOM,62,50,"{0=10 PO14_K_MC_MO109, 1=15 PO14_K_MC_MO109, 2=100 PO14_K_MC_MO109, 3=130 PO14_K_MC_MO109, 4=200 PO14_K_MC_MO109}",PO14_K_MC_MO109_50,{0=PO14_K_MC_MO109_62},{0=PO14_K_MC_MO109_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO109_62}
Tc_113,PO14_K_MC_MO110,JJP236F8,69 NAVY-BOTTOM,72,50,"{0=10 PO14_K_MC_MO110, 1=15 PO14_K_MC_MO110, 2=100 PO14_K_MC_MO110, 3=130 PO14_K_MC_MO110, 4=200 PO14_K_MC_MO110}",PO14_K_MC_MO110_50,{0=PO14_K_MC_MO110_72},{0=PO14_K_MC_MO110_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO14_K_MC_MO110_72}
Tc_114,PO19_K_MC_MO111,JJP236F8,BLACK,L,1000,"{0=10 PO19_K_MC_MO111, 1=15 PO19_K_MC_MO111, 2=100 PO19_K_MC_MO111, 3=130 PO19_K_MC_MO111, 4=200 PO19_K_MC_MO111}",PO19_K_MC_MO111_1000,{0=PO19_K_MC_MO111_L},{0=PO19_K_MC_MO111_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO19_K_MC_MO111_L}
Tc_115,PO19_K_MC_MO112,JJP266F8,BROWN,L,1000,"{0=10 PO19_K_MC_MO112, 1=15 PO19_K_MC_MO112, 2=100 PO19_K_MC_MO112, 3=130 PO19_K_MC_MO112, 4=200 PO19_K_MC_MO112}",PO19_K_MC_MO112_1000,{0=PO19_K_MC_MO112_L},{0=PO19_K_MC_MO112_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO19_K_MC_MO112_L}
